id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_octopart_parts_user,access_octopart_parts_user,model_octopart_parts,base.group_user,1,1,1,0
access_octopart_parts_admin,access_octopart_parts_admin,model_octopart_parts,stock.group_stock_manager,1,1,1,1
access_octopart_parts_availability_user,access_octopart_parts_availability_user,model_octopart_parts_availability,base.group_user,1,1,1,0
access_octopart_parts_availability_admin,access_octopart_parts_availability_admin,model_octopart_parts_availability,stock.group_stock_manager,1,1,1,1
access_octopart_parts_manufacturers_user,access_octopart_parts_manufacturers_user,model_octopart_parts_manufacturers,base.group_user,1,0,1,0
access_octopart_parts_manufacturers_admin,access_octopart_parts_manufacturers_admin,model_octopart_parts_manufacturers,stock.group_stock_manager,1,1,1,1
access_octopart_parts_vendors_user,access_octopart_parts_vendors_user,model_octopart_parts_vendors,base.group_user,1,0,1,0
access_octopart_parts_vendors_admin,access_octopart_parts_vendors_admin,model_octopart_parts_vendors,stock.group_stock_manager,1,1,1,1
access_octopart_parts_vendors_category_user,access_octopart_parts_vendors_category_user,model_octopart_parts_vendors_category,base.group_user,1,0,0,0
access_octopart_parts_vendors_category_admin,access_octopart_parts_vendors_category_admin,model_octopart_parts_vendors_category,stock.group_stock_manager,1,1,1,1
